ciudad_anfitriona,anno,pais_anfitrion,fase,artista,cancion,pais_artista,orden,puntos,ranking,finalista,ganadora
Kyiv,2017,Ukraine,second-semi-final,IMRI,I Feel Alive,Israel,18,207,3,Yes,No
Kyiv,2017,Ukraine,second-semi-final,Nathan Trent,Running On Air,Austria,2,147,7,Yes,No
Kyiv,2017,Ukraine,second-semi-final,Joci Pápai,Origo,Hungary,7,231,2,Yes,No
Kyiv,2017,Ukraine,second-semi-final,Ilinca ft. Alex Florea,Yodel It!,Romania,5,174,6,Yes,No
Kyiv,2017,Ukraine,second-semi-final,Anja,Where I Am,Denmark,8,101,10,Yes,No
Kyiv,2017,Ukraine,second-semi-final,OG3NE,Lights and Shadows,Netherlands,6,200,4,Yes,No
Kyiv,2017,Ukraine,grand-final,Alma,Requiem,France,26,135,12,No,No
Kyiv,2017,Ukraine,grand-final,Levina,Perfect Life,Germany,21,6,25,No,No
Kyiv,2017,Ukraine,grand-final,Manel Navarro,Do It For Your Lover,Spain,16,5,26,No,No
Kyiv,2017,Ukraine,grand-final,Lucie Jones,Never Give Up On You,United Kingdom,18,111,15,No,No
Kyiv,2017,Ukraine,grand-final,Francesco Gabbani,Occidentali's Karma,Italy,9,334,6,No,No
Kyiv,2017,Ukraine,grand-final,O.Torvald,Time,Ukraine,22,36,24,No,No
Kyiv,2017,Ukraine,grand-final,Kasia Moś,Flashlight,Poland,2,64,22,No,No
Kyiv,2017,Ukraine,grand-final,Demy,This is Love,Greece,15,77,19,No,No
Kyiv,2017,Ukraine,grand-final,Sunstroke Project,Hey Mamma,Moldova,7,374,3,No,No
Kyiv,2017,Ukraine,grand-final,Artsvik,Fly With Me,Armenia,5,79,18,No,No
Kyiv,2017,Ukraine,grand-final,Robin Bengtsson,I Can't Go On,Sweden,24,344,5,No,No
Kyiv,2017,Ukraine,grand-final,Blanche,City Lights,Belgium,23,363,4,No,No
Kyiv,2017,Ukraine,grand-final,Isaiah,Don't Come Easy,Australia,14,173,9,No,No
Kyiv,2017,Ukraine,grand-final,Dihaj,Skeletons,Azerbaijan,12,120,14,No,No
Kyiv,2017,Ukraine,grand-final,Hovig,Gravity,Cyprus,19,68,21,No,No
Kyiv,2017,Ukraine,grand-final,Salvador Sobral,Amar Pelos Dois,Portugal,11,758,1,No,Yes
Kyiv,2017,Ukraine,grand-final,JOWST,Grab The Moment,Norway,17,158,10,No,No
Kyiv,2017,Ukraine,grand-final,Naviband,Story of My Life,Belarus,3,83,17,No,No
Kyiv,2017,Ukraine,grand-final,Jacques Houdek,My Friend,Croatia,13,128,13,No,No
Kyiv,2017,Ukraine,grand-final,Kristian Kostov,Beautiful Mess,Bulgaria,25,615,2,No,No
Kyiv,2017,Ukraine,grand-final,IMRI,I Feel Alive,Israel,1,39,23,No,No
Kyiv,2017,Ukraine,grand-final,Nathan Trent,Running On Air,Austria,4,93,16,No,No
Kyiv,2017,Ukraine,grand-final,Joci Pápai,Origo,Hungary,8,200,8,No,No
Kyiv,2017,Ukraine,grand-final,Ilinca ft. Alex Florea,Yodel It!,Romania,20,282,7,No,No
Kyiv,2017,Ukraine,grand-final,Anja,Where I Am,Denmark,10,77,20,No,No
Kyiv,2017,Ukraine,grand-final,OG3NE,Lights and Shadows,Netherlands,6,150,11,No,No
Stockholm,2016,Sweden,first-semi-final,Serhat,I Didn't Know,San Marino,8,68,12,No,No
Stockholm,2016,Sweden,first-semi-final,Greta Salóme,Hear Them Calling,Iceland,16,51,14,No,No
Stockholm,2016,Sweden,first-semi-final,Highway,The Real Thing,Montenegro,15,60,13,No,No
Stockholm,2016,Sweden,first-semi-final,Argo,Utopian Land,Greece,2,44,16,No,No
Stockholm,2016,Sweden,first-semi-final,Jüri Pootsmann,Play,Estonia,13,24,18,No,No
Stockholm,2016,Sweden,first-semi-final,Dalal & Deen feat. Ana Rucner and Jala,Ljubav Je,Bosnia & Herzegovina,17,104,11,No,No
Stockholm,2016,Sweden,first-semi-final,Lidia Isac,Falling Stars,Moldova,3,33,17,No,No
Stockholm,2016,Sweden,first-semi-final,Sandhja,Sing It Away,Finland,1,51,15,No,No
Stockholm,2016,Sweden,first-semi-final,ZOË,Loin d'ici,Austria,12,170,7,Yes,No
Stockholm,2016,Sweden,first-semi-final,Douwe Bob,Slow Down,Netherlands,6,197,5,Yes,No
Stockholm,2016,Sweden,first-semi-final,Sergey Lazarev,You Are The Only One,Russia,9,342,1,Yes,Yes
Stockholm,2016,Sweden,first-semi-final,Freddie,Pioneer,Hungary,4,197,4,Yes,No
Stockholm,2016,Sweden,first-semi-final,Gabriela Gunčíková,I Stand,Czech Republic,10,161,9,Yes,No
Stockholm,2016,Sweden,first-semi-final,Iveta Mukuchyan,LoveWave,Armenia,7,243,2,Yes,No
Stockholm,2016,Sweden,first-semi-final,Ira Losco,Walk On Water,Malta,18,209,3,Yes,No
Stockholm,2016,Sweden,first-semi-final,Minus One,Alter Ego,Cyprus,11,164,8,Yes,No
Stockholm,2016,Sweden,first-semi-final,Nina Kraljić,Lighthouse,Croatia,5,133,10,Yes,No
Stockholm,2016,Sweden,first-semi-final,Samra,Miracle,Azerbaijan,14,185,6,Yes,No
Stockholm,2016,Sweden,second-semi-final,Agnete,Icebreaker,Norway,15,63,13,No,No
Stockholm,2016,Sweden,second-semi-final,ManuElla,Blue And Red,Slovenia,11,57,14,No,No
Stockholm,2016,Sweden,second-semi-final,Lighthouse X,Soldiers Of Love,Denmark,13,34,17,No,No
Stockholm,2016,Sweden,second-semi-final,Kaliopi,Dona,North Macedonia,8,88,11,No,No
Stockholm,2016,Sweden,second-semi-final,Rykka,The Last Of Our Kind,Switzerland,3,28,18,No,No
Stockholm,2016,Sweden,second-semi-final,Nicky Byrne,Sunlight,Ireland,7,46,15,No,No
Stockholm,2016,Sweden,second-semi-final,IVAN,Help You Fly,Belarus,5,84,12,No,No
Stockholm,2016,Sweden,second-semi-final,Eneda Tarifa,Fairytale,Albania,17,45,16,No,No
Stockholm,2016,Sweden,second-semi-final,Sanja Vučić ZAA,Goodbye (Shelter),Serbia,6,105,10,Yes,No
Stockholm,2016,Sweden,second-semi-final,Michał Szpak,Color Of Your Life,Poland,2,151,6,Yes,No
Stockholm,2016,Sweden,second-semi-final,Laura Tesoro,What's The Pressure,Belgium,18,274,3,Yes,No
Stockholm,2016,Sweden,second-semi-final,Jamala,1944,Ukraine,14,287,2,Yes,No
Stockholm,2016,Sweden,second-semi-final,Donny Montell,I've Been Waiting for This Night,Lithuania,9,222,4,Yes,No
Stockholm,2016,Sweden,second-semi-final,Dami Im,Sound Of Silence,Australia,10,330,1,Yes,Yes
Stockholm,2016,Sweden,second-semi-final,Nika Kocharov and Young Georgian Lolitaz,Midnight Gold,Georgia,16,123,9,Yes,No
Stockholm,2016,Sweden,second-semi-final,Poli Genova,If Love Was A Crime,Bulgaria,12,220,5,Yes,No
Stockholm,2016,Sweden,second-semi-final,Justs,Heartbeat,Latvia,1,132,8,Yes,No
Stockholm,2016,Sweden,second-semi-final,Hovi Star,Made Of Stars,Israel,4,147,7,Yes,No
Stockholm,2016,Sweden,grand-final,Sanja Vučić ZAA,Goodbye (Shelter),Serbia,15,115,18,No,No
Stockholm,2016,Sweden,grand-final,Michał Szpak,Color Of Your Life,Poland,12,229,8,No,No
Stockholm,2016,Sweden,grand-final,Laura Tesoro,What's The Pressure,Belgium,1,181,10,No,No
Stockholm,2016,Sweden,grand-final,Jamala,1944,Ukraine,21,534,1,No,Yes
Stockholm,2016,Sweden,grand-final,Donny Montell,I've Been Waiting for This Night,Lithuania,16,200,9,No,No
Stockholm,2016,Sweden,grand-final,Dami Im,Sound Of Silence,Australia,13,511,2,No,No
Stockholm,2016,Sweden,grand-final,Nika Kocharov and Young Georgian Lolitaz,Midnight Gold,Georgia,23,104,20,No,No
Stockholm,2016,Sweden,grand-final,Poli Genova,If Love Was A Crime,Bulgaria,8,307,4,No,No
Stockholm,2016,Sweden,grand-final,Justs,Heartbeat,Latvia,20,132,15,No,No
Stockholm,2016,Sweden,grand-final,Hovi Star,Made Of Stars,Israel,7,135,14,No,No
Stockholm,2016,Sweden,grand-final,ZOË,Loin d'ici,Austria,24,151,13,No,No
Stockholm,2016,Sweden,grand-final,Douwe Bob,Slow Down,Netherlands,3,153,11,No,No
Stockholm,2016,Sweden,grand-final,Sergey Lazarev,You Are The Only One,Russia,18,491,3,No,No
Stockholm,2016,Sweden,grand-final,Freddie,Pioneer,Hungary,5,108,19,No,No
Stockholm,2016,Sweden,grand-final,Gabriela Gunčíková,I Stand,Czech Republic,2,41,25,No,No
Stockholm,2016,Sweden,grand-final,Iveta Mukuchyan,LoveWave,Armenia,26,249,7,No,No
Stockholm,2016,Sweden,grand-final,Ira Losco,Walk On Water,Malta,22,153,12,No,No
Stockholm,2016,Sweden,grand-final,Minus One,Alter Ego,Cyprus,14,96,21,No,No
Stockholm,2016,Sweden,grand-final,Nina Kraljić,Lighthouse,Croatia,17,73,23,No,No
Stockholm,2016,Sweden,grand-final,Samra,Miracle,Azerbaijan,4,117,17,No,No
Stockholm,2016,Sweden,grand-final,Joe and Jake,You're Not Alone,United Kingdom,25,62,24,No,No
Stockholm,2016,Sweden,grand-final,Amir,J'ai cherché,France,11,257,6,No,No
Stockholm,2016,Sweden,grand-final,Francesca Michielin,No Degree Of Separation,Italy,6,124,16,No,No
Stockholm,2016,Sweden,grand-final,Barei,Say Yay!,Spain,19,77,22,No,No
Stockholm,2016,Sweden,grand-final,Jamie-Lee,Ghost,Germany,10,11,26,No,No
Stockholm,2016,Sweden,grand-final,Frans,If I Were Sorry,Sweden,9,261,5,No,No
Vienna,2015,Austria,first-semi-final,Pertti Kurikan Nimipäivät,Aina Mun Pitää,Finland,5,13,16,No,No
Vienna,2015,Austria,first-semi-final,Eduard Romanyuta,I Want Your Love,Moldova,1,41,11,No,No
Vienna,2015,Austria,first-semi-final,Trijntje Oosterhuis,Walk Along,Netherlands,4,33,14,No,No
Vienna,2015,Austria,first-semi-final,Daniel Kajmakoski,Autumn Leaves,North Macedonia,8,28,15,No,No
Vienna,2015,Austria,first-semi-final,Uzari&Maimuna,Time,Belarus,11,39,12,No,No
Vienna,2015,Austria,first-semi-final,Anti Social Media,The Way You Are,Denmark,13,33,13,No,No
Vienna,2015,Austria,first-semi-final,Genealogy,Face The Shadow,Armenia,2,77,7,Yes,No
Vienna,2015,Austria,first-semi-final,Boggie,Wars For Nothing,Hungary,10,67,8,Yes,No
Vienna,2015,Austria,first-semi-final,Loïc Nottet,Rhythm Inside,Belgium,3,149,2,Yes,No
Vienna,2015,Austria,first-semi-final,Nina Sublatti,Warrior,Georgia,16,98,4,Yes,No
Vienna,2015,Austria,first-semi-final,Elhaida Dani,I'm Alive,Albania,14,62,10,Yes,No
Vienna,2015,Austria,first-semi-final,Polina Gagarina,A Million Voices,Russia,12,182,1,Yes,Yes
Vienna,2015,Austria,first-semi-final,Elina Born & Stig Rästa,Goodbye To Yesterday,Estonia,7,105,3,Yes,No
Vienna,2015,Austria,first-semi-final,Voltaj,De La Capat/ All Over Again,Romania,15,89,5,Yes,No
Vienna,2015,Austria,first-semi-final,Maria Elena Kyriakou,One Last Breath,Greece,6,81,6,Yes,No
Vienna,2015,Austria,first-semi-final,Bojana Stamenov,Beauty Never Lies,Serbia,9,63,9,Yes,No
Vienna,2015,Austria,second-semi-final,Leonor Andrade,Há Um Mar Que Nos Separa,Portugal,7,19,14,No,No
Vienna,2015,Austria,second-semi-final,Maria Olafs,Unbroken,Iceland,12,14,15,No,No
Vienna,2015,Austria,second-semi-final,Amber,Warrior,Malta,5,43,11,No,No
Vienna,2015,Austria,second-semi-final,Anita Simoncini & Michele Perniola,Chain of Lights,San Marino,3,11,16,No,No
Vienna,2015,Austria,second-semi-final,Marta Jandová and Václav Noid Bárta,Hope Never Dies,Czech Republic,8,33,13,No,No
Vienna,2015,Austria,second-semi-final,Molly Sterling,Playing With Numbers,Ireland,2,35,12,No,No
Vienna,2015,Austria,second-semi-final,Mélanie René,Time To Shine,Switzerland,14,4,17,No,No
Vienna,2015,Austria,second-semi-final,Måns Zelmerlöw,Heroes,Sweden,13,217,1,Yes,Yes
Vienna,2015,Austria,second-semi-final,Knez,Adio,Montenegro,4,57,9,Yes,No
Vienna,2015,Austria,second-semi-final,John Karayiannis,One Thing I Should Have Done,Cyprus,15,87,6,Yes,No
Vienna,2015,Austria,second-semi-final,Nadav Guedj,Golden Boy,Israel,9,151,3,Yes,No
Vienna,2015,Austria,second-semi-final,Monika Kuszyńska,In The Name Of Love,Poland,17,57,8,Yes,No
Vienna,2015,Austria,second-semi-final,Monika Linkytė and Vaidas Baumila,This Time,Lithuania,1,67,7,Yes,No
Vienna,2015,Austria,second-semi-final,Aminata,Love Injected,Latvia,10,155,2,Yes,No
Vienna,2015,Austria,second-semi-final,Maraaya,Here For You,Slovenia,16,92,5,Yes,No
Vienna,2015,Austria,second-semi-final,Elnur Huseynov,Hour Of The Wolf,Azerbaijan,11,53,10,Yes,No
Vienna,2015,Austria,second-semi-final,Mørland & Debrah Scarlett,A Monster Like Me,Norway,6,123,4,Yes,No
Vienna,2015,Austria,grand-final,Guy Sebastian,Tonight Again,Australia,12,196,5,No,No
Vienna,2015,Austria,grand-final,Edurne,Amanecer,Spain,21,15,21,No,No
Vienna,2015,Austria,grand-final,Lisa Angell,N'oubliez Pas,France,2,4,25,No,No
Vienna,2015,Austria,grand-final,Il Volo,Grande Amore,Italy,27,292,3,No,No
Vienna,2015,Austria,grand-final,Electro Velvet,Still In Love With You,United Kingdom,5,5,24,No,No
Vienna,2015,Austria,grand-final,Genealogy,Face The Shadow,Armenia,6,34,16,No,No
Vienna,2015,Austria,grand-final,Boggie,Wars For Nothing,Hungary,22,19,20,No,No
Vienna,2015,Austria,grand-final,Loïc Nottet,Rhythm Inside,Belgium,13,217,4,No,No
Vienna,2015,Austria,grand-final,Nina Sublatti,Warrior,Georgia,23,51,11,No,No
Vienna,2015,Austria,grand-final,Elhaida Dani,I'm Alive,Albania,26,34,17,No,No
Vienna,2015,Austria,grand-final,Polina Gagarina,A Million Voices,Russia,25,303,2,No,No
Vienna,2015,Austria,grand-final,Elina Born & Stig Rästa,Goodbye To Yesterday,Estonia,4,106,7,No,No
Vienna,2015,Austria,grand-final,Voltaj,De La Capat/ All Over Again,Romania,20,35,15,No,No
Vienna,2015,Austria,grand-final,Maria Elena Kyriakou,One Last Breath,Greece,15,23,19,No,No
Vienna,2015,Austria,grand-final,Bojana Stamenov,Beauty Never Lies,Serbia,8,53,10,No,No
Vienna,2015,Austria,grand-final,Måns Zelmerlöw,Heroes,Sweden,10,365,1,No,Yes
Vienna,2015,Austria,grand-final,Knez,Adio,Montenegro,16,44,13,No,No
Vienna,2015,Austria,grand-final,The Makemakes,I Am Yours,Austria,14,0,26,No,No
Vienna,2015,Austria,grand-final,Ann Sophie,Black Smoke,Germany,17,0,27,No,No
Vienna,2015,Austria,grand-final,John Karayiannis,One Thing I Should Have Done,Cyprus,11,11,22,No,No
Vienna,2015,Austria,grand-final,Nadav Guedj,Golden Boy,Israel,3,97,9,No,No
Vienna,2015,Austria,grand-final,Monika Kuszyńska,In The Name Of Love,Poland,18,10,23,No,No
Vienna,2015,Austria,grand-final,Monika Linkytė and Vaidas Baumila,This Time,Lithuania,7,30,18,No,No
Vienna,2015,Austria,grand-final,Aminata,Love Injected,Latvia,19,186,6,No,No
Vienna,2015,Austria,grand-final,Maraaya,Here For You,Slovenia,1,39,14,No,No
Vienna,2015,Austria,grand-final,Elnur Huseynov,Hour Of The Wolf,Azerbaijan,24,49,12,No,No
Vienna,2015,Austria,grand-final,Mørland & Debrah Scarlett,A Monster Like Me,Norway,9,102,8,No,No
Copenhagen,2014,Denmark,first-semi-final,Suzy,Quero Ser Tua,Portugal,13,39,11,No,No
Copenhagen,2014,Denmark,first-semi-final,Cristina Scarlat,Wild Soul,Moldova,11,13,16,No,No
Copenhagen,2014,Denmark,first-semi-final,Axel Hirsoux,Mother,Belgium,10,28,14,No,No
Copenhagen,2014,Denmark,first-semi-final,Tanja,Amazing,Estonia,3,36,12,No,No
Copenhagen,2014,Denmark,first-semi-final,Aarzemnieki,Cake To Bake,Latvia,2,33,13,No,No
Copenhagen,2014,Denmark,first-semi-final,Hersi,One Night's Anger,Albania,6,22,15,No,No
Copenhagen,2014,Denmark,first-semi-final,The Common Linnets,Calm After The Storm,Netherlands,14,150,1,Yes,Yes
Copenhagen,2014,Denmark,first-semi-final,Mariya Yaremchuk,Tick - Tock,Ukraine,9,118,5,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Valentina Monetta,Maybe (Forse),San Marino,12,40,10,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Sergej Ćetković,Moj Svijet,Montenegro,15,63,7,Yes,No
Copenhagen,2014,Denmark,first-semi-final,András Kállay-Saunders,Running,Hungary,16,127,3,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Aram MP3,Not Alone,Armenia,1,121,4,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Dilara Kazimova,Start A Fire,Azerbaijan,8,57,9,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Tolmachevy Sisters,Shine,Russia,7,63,6,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Pollapönk,No Prejudice,Iceland,5,61,8,Yes,No
Copenhagen,2014,Denmark,first-semi-final,Sanna Nielsen,Undo,Sweden,4,131,2,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Can-Linn (featuring Kasey Smith),Heartbeat,Ireland,9,35,12,No,No
Copenhagen,2014,Denmark,second-semi-final,Tijana,To the Sky,North Macedonia,11,33,13,No,No
Copenhagen,2014,Denmark,second-semi-final,Vilija Matačiūnaitė,Attention,Lithuania,7,36,11,No,No
Copenhagen,2014,Denmark,second-semi-final,The Shin and Mariko,Three Minutes to Earth,Georgia,4,15,15,No,No
Copenhagen,2014,Denmark,second-semi-final,Mei Finegold,Same Heart,Israel,2,19,14,No,No
Copenhagen,2014,Denmark,second-semi-final,Freaky Fortune feat. RiskyKidd,Rise Up,Greece,13,74,7,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Sebalter,Hunter Of Stars,Switzerland,12,92,4,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Teo,Cheesecake,Belarus,10,87,5,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Tinkara Kovač,Round and round,Slovenia,14,52,10,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Paula Seling & OVI,Miracle,Romania,15,125,2,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Softengine,Something Better,Finland,8,97,3,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Firelight,Coming Home,Malta,1,63,9,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Donatan & Cleo,My Słowianie - We Are Slavic,Poland,5,70,8,Yes,No
Copenhagen,2014,Denmark,second-semi-final,Conchita Wurst,Rise Like a Phoenix,Austria,6,169,1,Yes,Yes
Copenhagen,2014,Denmark,second-semi-final,Carl Espen,Silent Storm,Norway,3,77,6,Yes,No
Copenhagen,2014,Denmark,grand-final,Molly,Children of the Universe,United Kingdom,26,40,17,No,No
Copenhagen,2014,Denmark,grand-final,Emma,La Mia Città,Italy,16,33,21,No,No
Copenhagen,2014,Denmark,grand-final,Elaiza,Is it right,Germany,12,39,18,No,No
Copenhagen,2014,Denmark,grand-final,Basim,Cliche Love Song,Denmark,23,74,9,No,No
Copenhagen,2014,Denmark,grand-final,TWIN TWIN,Moustache,France,14,2,26,No,No
Copenhagen,2014,Denmark,grand-final,Ruth Lorenzo,Dancing in the rain,Spain,19,74,10,No,No
Copenhagen,2014,Denmark,grand-final,The Common Linnets,Calm After The Storm,Netherlands,24,238,2,No,No
Copenhagen,2014,Denmark,grand-final,Mariya Yaremchuk,Tick - Tock,Ukraine,1,113,6,No,No
Copenhagen,2014,Denmark,grand-final,Valentina Monetta,Maybe (Forse),San Marino,25,14,24,No,No
Copenhagen,2014,Denmark,grand-final,Sergej Ćetković,Moj Svijet,Montenegro,8,37,19,No,No
Copenhagen,2014,Denmark,grand-final,András Kállay-Saunders,Running,Hungary,21,143,5,No,No
Copenhagen,2014,Denmark,grand-final,Aram MP3,Not Alone,Armenia,7,174,4,No,No
Copenhagen,2014,Denmark,grand-final,Dilara Kazimova,Start A Fire,Azerbaijan,3,33,22,No,No
Copenhagen,2014,Denmark,grand-final,Tolmachevy Sisters,Shine,Russia,15,89,7,No,No
Copenhagen,2014,Denmark,grand-final,Pollapönk,No Prejudice,Iceland,4,58,15,No,No
Copenhagen,2014,Denmark,grand-final,Sanna Nielsen,Undo,Sweden,13,218,3,No,No
Copenhagen,2014,Denmark,grand-final,Freaky Fortune feat. RiskyKidd,Rise Up,Greece,10,35,20,No,No
Copenhagen,2014,Denmark,grand-final,Sebalter,Hunter Of Stars,Switzerland,20,64,13,No,No
Copenhagen,2014,Denmark,grand-final,Teo,Cheesecake,Belarus,2,43,16,No,No
Copenhagen,2014,Denmark,grand-final,Tinkara Kovač,Round and round,Slovenia,17,9,25,No,No
Copenhagen,2014,Denmark,grand-final,Paula Seling & OVI,Miracle,Romania,6,72,12,No,No
Copenhagen,2014,Denmark,grand-final,Softengine,Something Better,Finland,18,72,11,No,No
Copenhagen,2014,Denmark,grand-final,Firelight,Coming Home,Malta,22,32,23,No,No
Copenhagen,2014,Denmark,grand-final,Donatan & Cleo,My Słowianie - We Are Slavic,Poland,9,62,14,No,No
Copenhagen,2014,Denmark,grand-final,Conchita Wurst,Rise Like a Phoenix,Austria,11,290,1,No,Yes
Copenhagen,2014,Denmark,grand-final,Carl Espen,Silent Storm,Norway,5,88,8,No,No
Malmö,2013,Sweden,first-semi-final,Moje 3,Ljubav Je Svuda,Serbia,16,46,11,No,No
Malmö,2013,Sweden,first-semi-final,Who See,Igranka,Montenegro,9,41,12,No,No
Malmö,2013,Sweden,first-semi-final,Hannah,Straight Into Love,Slovenia,3,8,16,No,No
Malmö,2013,Sweden,first-semi-final,Despina Olympiou,An Me Thimasai,Cyprus,14,11,15,No,No
Malmö,2013,Sweden,first-semi-final,Natália Kelly,Shine,Austria,1,27,14,No,No
Malmö,2013,Sweden,first-semi-final,Klapa s mora,Mižerja,Croatia,4,38,13,No,No
Malmö,2013,Sweden,first-semi-final,Anouk,Birds,Netherlands,8,75,6,Yes,No
Malmö,2013,Sweden,first-semi-final,Roberto Bellarosa,Love Kills,Belgium,15,75,5,Yes,No
Malmö,2013,Sweden,first-semi-final,Zlata Ognevich,Gravity,Ukraine,7,140,3,Yes,No
Malmö,2013,Sweden,first-semi-final,Dina Garipova,What If,Russia,6,156,2,Yes,No
Malmö,2013,Sweden,first-semi-final,Ryan Dolan,Only Love Survives,Ireland,13,54,8,Yes,No
Malmö,2013,Sweden,first-semi-final,Aliona Moon,O Mie,Moldova,12,95,4,Yes,No
Malmö,2013,Sweden,first-semi-final,Birgit,Et Uus Saaks Alguse,Estonia,2,52,10,Yes,No
Malmö,2013,Sweden,first-semi-final,Alyona Lanskaya,Solayoh,Belarus,11,64,7,Yes,No
Malmö,2013,Sweden,first-semi-final,Andrius Pojavis,Something,Lithuania,10,53,9,Yes,No
Malmö,2013,Sweden,first-semi-final,Emmelie de Forest,Only Teardrops,Denmark,5,167,1,Yes,Yes
Malmö,2013,Sweden,second-semi-final,"Elitsa Todorova, Stoyan Yankulov",Samo Shampioni (Only Champions),Bulgaria,7,45,12,No,No
Malmö,2013,Sweden,second-semi-final,Esma & Lozano,Pred Da Se Razdeni,North Macedonia,3,28,16,No,No
Malmö,2013,Sweden,second-semi-final,Valentina Monetta,Crisalide (Vola),San Marino,2,47,11,No,No
Malmö,2013,Sweden,second-semi-final,Takasa,You And Me,Switzerland,16,41,13,No,No
Malmö,2013,Sweden,second-semi-final,Adrian Lulgjuraj & Bledar Sejko,Identitet,Albania,14,31,15,No,No
Malmö,2013,Sweden,second-semi-final,PeR,Here We Go,Latvia,1,13,17,No,No
Malmö,2013,Sweden,second-semi-final,Moran Mazor,Rak Bishvilo,Israel,10,40,14,No,No
Malmö,2013,Sweden,second-semi-final,Dorians,Lonely Planet,Armenia,11,69,7,Yes,No
Malmö,2013,Sweden,second-semi-final,ByeAlex,Kedvesem (Zoohacker Remix),Hungary,12,66,8,Yes,No
Malmö,2013,Sweden,second-semi-final,Krista Siegfrids,Marry Me,Finland,5,64,9,Yes,No
Malmö,2013,Sweden,second-semi-final,Cezar,It's My Life,Romania,17,83,5,Yes,No
Malmö,2013,Sweden,second-semi-final,Nodi Tatishvili & Sophie Gelovani,Waterfall,Georgia,15,63,10,Yes,No
Malmö,2013,Sweden,second-semi-final,Farid Mammadov,Hold Me,Azerbaijan,4,139,1,Yes,Yes
Malmö,2013,Sweden,second-semi-final,Margaret Berger,I Feed You My Love,Norway,13,120,3,Yes,No
Malmö,2013,Sweden,second-semi-final,Gianluca,Tomorrow,Malta,6,118,4,Yes,No
Malmö,2013,Sweden,second-semi-final,Eythor Ingi,Ég Á Líf,Iceland,8,72,6,Yes,No
Malmö,2013,Sweden,second-semi-final,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,Greece,9,121,2,Yes,No
Malmö,2013,Sweden,grand-final,Dorians,Lonely Planet,Armenia,12,41,18,No,No
Malmö,2013,Sweden,grand-final,Anouk,Birds,Netherlands,13,114,9,No,No
Malmö,2013,Sweden,grand-final,Roberto Bellarosa,Love Kills,Belgium,6,71,12,No,No
Malmö,2013,Sweden,grand-final,ByeAlex,Kedvesem (Zoohacker Remix),Hungary,17,84,10,No,No
Malmö,2013,Sweden,grand-final,Krista Siegfrids,Marry Me,Finland,4,13,24,No,No
Malmö,2013,Sweden,grand-final,Zlata Ognevich,Gravity,Ukraine,22,214,3,No,No
Malmö,2013,Sweden,grand-final,Dina Garipova,What If,Russia,10,174,5,No,No
Malmö,2013,Sweden,grand-final,Cezar,It's My Life,Romania,14,65,13,No,No
Malmö,2013,Sweden,grand-final,Nodi Tatishvili & Sophie Gelovani,Waterfall,Georgia,25,50,15,No,No
Malmö,2013,Sweden,grand-final,Farid Mammadov,Hold Me,Azerbaijan,20,234,2,No,No
Malmö,2013,Sweden,grand-final,Ryan Dolan,Only Love Survives,Ireland,26,5,26,No,No
Malmö,2013,Sweden,grand-final,Aliona Moon,O Mie,Moldova,3,71,11,No,No
Malmö,2013,Sweden,grand-final,Margaret Berger,I Feed You My Love,Norway,24,191,4,No,No
Malmö,2013,Sweden,grand-final,Birgit,Et Uus Saaks Alguse,Estonia,7,19,20,No,No
Malmö,2013,Sweden,grand-final,Alyona Lanskaya,Solayoh,Belarus,8,48,16,No,No
Malmö,2013,Sweden,grand-final,Gianluca,Tomorrow,Malta,9,120,8,No,No
Malmö,2013,Sweden,grand-final,Andrius Pojavis,Something,Lithuania,2,17,22,No,No
Malmö,2013,Sweden,grand-final,Eythor Ingi,Ég Á Líf,Iceland,19,47,17,No,No
Malmö,2013,Sweden,grand-final,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,Greece,21,152,6,No,No
Malmö,2013,Sweden,grand-final,Emmelie de Forest,Only Teardrops,Denmark,18,281,1,No,Yes
Malmö,2013,Sweden,grand-final,ESDM,Contigo Hasta El Final (With You Until The End),Spain,5,8,25,No,No
Malmö,2013,Sweden,grand-final,Marco Mengoni,L'Essenziale,Italy,23,126,7,No,No
Malmö,2013,Sweden,grand-final,Bonnie Tyler,Believe In Me,United Kingdom,15,23,19,No,No
Malmö,2013,Sweden,grand-final,Robin Stjernberg,You,Sweden,16,62,14,No,No
Malmö,2013,Sweden,grand-final,Cascada,Glorious,Germany,11,18,21,No,No
Malmö,2013,Sweden,grand-final,Amandine Bourgeois,L'enfer Et Moi,France,1,14,23,No,No
